 species_id(          10 , 'e-'), &
 species_id(        8201 , 'Pb+'), &
 species_id(        8202 , 'Pb+2'), &
 species_id(        8203 , 'Pb+3'), &
 species_id(        8204 , 'Pb+4'), &
 species_id(        8205 , 'Pb+5'), &
 species_id(        8206 , 'Pb+6'), &
 species_id(        8207 , 'Pb+7'), &
 species_id(        8208 , 'Pb+8'), &
 species_id(        8209 , 'Pb+9'), &
 species_id(        8210 , 'Pb+10'), &
 species_id(        8211 , 'Pb+11'), &
 species_id(        8212 , 'Pb+12'), &
 species_id(        8213 , 'Pb+13'), &
 species_id(        8214 , 'Pb+14'), &
 species_id(        8215 , 'Pb+15'), &
 species_id(        8216 , 'Pb+16'), &
 species_id(        8217 , 'Pb+17'), &
 species_id(        8218 , 'Pb+18'), &
 species_id(        8219 , 'Pb+19'), &
 species_id(        8220 , 'Pb+20'), &
 species_id(        8221 , 'Pb+21'), &
 species_id(        8222 , 'Pb+22'), &
 species_id(        8223 , 'Pb+23'), &
 species_id(        8224 , 'Pb+24'), &
 species_id(        8225 , 'Pb+25'), &
 species_id(        8226 , 'Pb+26'), &
 species_id(        8227 , 'Pb+27'), &
 species_id(        8228 , 'Pb+28'), &
 species_id(        8229 , 'Pb+29'), &
 species_id(        8230 , 'Pb+30'), &
 species_id(        8231 , 'Pb+31'), &
 species_id(        8232 , 'Pb+32'), &
 species_id(        8233 , 'Pb+33'), &
 species_id(        8234 , 'Pb+34'), &
 species_id(        8235 , 'Pb+35'), &
 species_id(        8236 , 'Pb+36'), &
 species_id(        8237 , 'Pb+37'), &
 species_id(        8238 , 'Pb+38'), &
 species_id(        8239 , 'Pb+39'), &
 species_id(        8240 , 'Pb+40'), &
 species_id(        8241 , 'Pb+41'), &
 species_id(        8242 , 'Pb+42'), &
 species_id(        8243 , 'Pb+43'), &
 species_id(        8244 , 'Pb+44'), &
 species_id(        8245 , 'Pb+45'), &
 species_id(        8246 , 'Pb+46'), &
 species_id(        8247 , 'Pb+47'), &
 species_id(        8248 , 'Pb+48'), &
 species_id(        8249 , 'Pb+49'), &
 species_id(        8250 , 'Pb+50'), &
 species_id(        8251 , 'Pb+51'), &
 species_id(        8252 , 'Pb+52'), &
 species_id(        8253 , 'Pb+53'), &
 species_id(        8254 , 'Pb+54'), &
 species_id(        8255 , 'Pb+55'), &
 species_id(        8256 , 'Pb+56'), &
 species_id(        8257 , 'Pb+57'), &
 species_id(        8258 , 'Pb+58'), &
 species_id(        8259 , 'Pb+59'), &
 species_id(        8260 , 'Pb+60'), &
 species_id(        8261 , 'Pb+61'), &
 species_id(        8262 , 'Pb+62'), &
 species_id(        8263 , 'Pb+63'), &
 species_id(        8264 , 'Pb+64'), &
 species_id(        8265 , 'Pb+65'), &
 species_id(        8266 , 'Pb+66'), &
 species_id(        8267 , 'Pb+67'), &
 species_id(        8268 , 'Pb+68'), &
 species_id(        8269 , 'Pb+69'), &
 species_id(        8270 , 'Pb+70'), &
 species_id(        8271 , 'Pb+71'), &
 species_id(        8272 , 'Pb+72'), &
 species_id(        8273 , 'Pb+73'), &
 species_id(        8274 , 'Pb+74'), &
 species_id(        8275 , 'Pb+75'), &
 species_id(        8276 , 'Pb+76'), &
 species_id(        8277 , 'Pb+77'), &
 species_id(        8278 , 'Pb+78'), &
 species_id(        8279 , 'Pb+79'), &
 species_id(        8280 , 'Pb+80'), &
 species_id(        8281 , 'Pb+81'), &
 species_id(        8282 , 'Pb+82'), &
 species_id(        8300 , 'Bi'), &
 species_id(        8301 , 'Bi+'), &
 species_id(        8302 , 'Bi+2'), &
 species_id(        8303 , 'Bi+3'), &
 species_id(        8304 , 'Bi+4'), &
 species_id(        8305 , 'Bi+5'), &
 species_id(        8306 , 'Bi+6'), &
 species_id(        8307 , 'Bi+7'), &
 species_id(        8308 , 'Bi+8'), &
 species_id(        8309 , 'Bi+9'), &
 species_id(        8310 , 'Bi+10'), &
 species_id(        8311 , 'Bi+11'), &
 species_id(        8312 , 'Bi+12'), &
 species_id(        8313 , 'Bi+13'), &
 species_id(        8314 , 'Bi+14'), &
 species_id(        8315 , 'Bi+15'), &
 species_id(        8316 , 'Bi+16'), &
 species_id(        8317 , 'Bi+17'), &
 species_id(        8318 , 'Bi+18'), &
 species_id(        8319 , 'Bi+19'), &
 species_id(        8320 , 'Bi+20'), &
 species_id(        8321 , 'Bi+21'), &
 species_id(        8322 , 'Bi+22'), &
 species_id(        8323 , 'Bi+23'), &
 species_id(        8324 , 'Bi+24'), &
 species_id(        8325 , 'Bi+25'), &
 species_id(        8326 , 'Bi+26'), &
 species_id(        8327 , 'Bi+27'), &
 species_id(        8328 , 'Bi+28'), &
 species_id(        8329 , 'Bi+29'), &
 species_id(        8330 , 'Bi+30'), &
 species_id(        8331 , 'Bi+31'), &
 species_id(        8332 , 'Bi+32'), &
 species_id(        8333 , 'Bi+33'), &
 species_id(        8334 , 'Bi+34'), &
 species_id(        8335 , 'Bi+35'), &
 species_id(        8336 , 'Bi+36'), &
 species_id(        8337 , 'Bi+37'), &
 species_id(        8338 , 'Bi+38'), &
 species_id(        8339 , 'Bi+39'), &
 species_id(        8340 , 'Bi+40'), &
 species_id(        8341 , 'Bi+41'), &
 species_id(        8342 , 'Bi+42'), &
 species_id(        8343 , 'Bi+43'), &
 species_id(        8344 , 'Bi+44'), &
 species_id(        8345 , 'Bi+45'), &
 species_id(        8346 , 'Bi+46'), &
 species_id(        8347 , 'Bi+47'), &
 species_id(        8348 , 'Bi+48'), &
 species_id(        8349 , 'Bi+49'), &
 species_id(        8350 , 'Bi+50'), &
 species_id(        8351 , 'Bi+51'), &
 species_id(        8352 , 'Bi+52'), &
 species_id(        8353 , 'Bi+53'), &
 species_id(        8354 , 'Bi+54'), &
 species_id(        8355 , 'Bi+55'), &
 species_id(        8356 , 'Bi+56'), &
 species_id(        8357 , 'Bi+57'), &
 species_id(        8358 , 'Bi+58'), &
 species_id(        8359 , 'Bi+59'), &
 species_id(        8360 , 'Bi+60'), &
 species_id(        8361 , 'Bi+61'), &
 species_id(        8362 , 'Bi+62'), &
 species_id(        8363 , 'Bi+63'), &
 species_id(        8364 , 'Bi+64'), &
 species_id(        8365 , 'Bi+65'), &
 species_id(        8366 , 'Bi+66'), &
 species_id(        8367 , 'Bi+67'), &
 species_id(        8368 , 'Bi+68'), &
 species_id(        8369 , 'Bi+69'), &
 species_id(        8370 , 'Bi+70'), &
 species_id(        8371 , 'Bi+71'), &
 species_id(        8372 , 'Bi+72'), &
 species_id(        8373 , 'Bi+73'), &
 species_id(        8374 , 'Bi+74'), &
 species_id(        8375 , 'Bi+75'), &
 species_id(        8376 , 'Bi+76'), &
 species_id(        8377 , 'Bi+77'), &
 species_id(        8378 , 'Bi+78'), &
 species_id(        8379 , 'Bi+79'), &
 species_id(        8380 , 'Bi+80'), &
 species_id(        8381 , 'Bi+81'), &
 species_id(        8382 , 'Bi+82'), &
 species_id(        8383 , 'Bi+83'), &
 species_id(        8400 , 'Po'), &
 species_id(        8401 , 'Po+'), &
 species_id(        8402 , 'Po+2'), &
 species_id(        8403 , 'Po+3'), &
 species_id(        8404 , 'Po+4'), &
 species_id(        8405 , 'Po+5'), &
 species_id(        8406 , 'Po+6'), &
 species_id(        8407 , 'Po+7'), &
 species_id(        8408 , 'Po+8'), &
 species_id(        8409 , 'Po+9'), &
 species_id(        8410 , 'Po+10'), &
 species_id(        8411 , 'Po+11'), &
 species_id(        8412 , 'Po+12'), &
 species_id(        8413 , 'Po+13'), &
 species_id(        8414 , 'Po+14'), &
 species_id(        8415 , 'Po+15'), &
 species_id(        8416 , 'Po+16'), &
 species_id(        8417 , 'Po+17'), &
 species_id(        8418 , 'Po+18'), &
 species_id(        8419 , 'Po+19'), &
 species_id(        8420 , 'Po+20'), &
 species_id(        8421 , 'Po+21'), &
 species_id(        8422 , 'Po+22'), &
 species_id(        8423 , 'Po+23'), &
 species_id(        8424 , 'Po+24'), &
 species_id(        8425 , 'Po+25'), &
 species_id(        8426 , 'Po+26'), &
 species_id(        8427 , 'Po+27'), &
 species_id(        8428 , 'Po+28'), &
 species_id(        8429 , 'Po+29'), &
 species_id(        8430 , 'Po+30'), &
 species_id(        8431 , 'Po+31'), &
 species_id(        8432 , 'Po+32'), &
 species_id(        8433 , 'Po+33'), &
 species_id(        8434 , 'Po+34'), &
 species_id(        8435 , 'Po+35'), &
 species_id(        8436 , 'Po+36'), &
 species_id(        8437 , 'Po+37'), &
 species_id(        8438 , 'Po+38'), &
 species_id(        8439 , 'Po+39'), &
 species_id(        8440 , 'Po+40'), &
 species_id(        8441 , 'Po+41'), &
 species_id(        8442 , 'Po+42'), &
 species_id(        8443 , 'Po+43'), &
 species_id(        8444 , 'Po+44'), &
 species_id(        8445 , 'Po+45'), &
 species_id(        8446 , 'Po+46'), &
 species_id(        8447 , 'Po+47'), &
 species_id(        8448 , 'Po+48'), &
 species_id(        8449 , 'Po+49'), &
 species_id(        8450 , 'Po+50'), &
 species_id(        8451 , 'Po+51'), &
 species_id(        8452 , 'Po+52'), &
 species_id(        8453 , 'Po+53'), &
 species_id(        8454 , 'Po+54'), &
 species_id(        8455 , 'Po+55'), &
 species_id(        8456 , 'Po+56'), &
 species_id(        8457 , 'Po+57'), &
 species_id(        8458 , 'Po+58'), &
 species_id(        8459 , 'Po+59'), &
 species_id(        8460 , 'Po+60'), &
 species_id(        8461 , 'Po+61'), &
 species_id(        8462 , 'Po+62'), &
 species_id(        8463 , 'Po+63'), &
 species_id(        8464 , 'Po+64'), &
 species_id(        8465 , 'Po+65'), &
 species_id(        8466 , 'Po+66'), &
 species_id(        8467 , 'Po+67'), &
 species_id(        8468 , 'Po+68'), &
 species_id(        8469 , 'Po+69'), &
 species_id(        8470 , 'Po+70'), &
 species_id(        8471 , 'Po+71'), &
 species_id(        8472 , 'Po+72'), &
 species_id(        8473 , 'Po+73'), &
 species_id(        8474 , 'Po+74'), &
 species_id(        8475 , 'Po+75'), &
 species_id(        8476 , 'Po+76'), &
 species_id(        8477 , 'Po+77'), &
 species_id(        8478 , 'Po+78'), &
 species_id(        8479 , 'Po+79'), &
 species_id(        8480 , 'Po+80'), &
 species_id(        8481 , 'Po+81'), &
 species_id(        8482 , 'Po+82'), &
 species_id(        8483 , 'Po+83'), &
 species_id(        8484 , 'Po+84'), &
 species_id(        8500 , 'At'), &
 species_id(        8501 , 'At+'), &
 species_id(        8502 , 'At+2'), &
 species_id(        8503 , 'At+3'), &
 species_id(        8504 , 'At+4'), &
 species_id(        8505 , 'At+5'), &
 species_id(        8506 , 'At+6'), &
 species_id(        8507 , 'At+7'), &
 species_id(        8508 , 'At+8'), &
 species_id(        8509 , 'At+9'), &
 species_id(        8510 , 'At+10'), &
 species_id(        8511 , 'At+11'), &
 species_id(        8512 , 'At+12'), &
 species_id(        8513 , 'At+13'), &
 species_id(        8514 , 'At+14'), &
 species_id(        8515 , 'At+15'), &
 species_id(        8516 , 'At+16'), &
 species_id(        8517 , 'At+17'), &
 species_id(        8518 , 'At+18'), &
 species_id(        8519 , 'At+19'), &
 species_id(        8520 , 'At+20'), &
 species_id(        8521 , 'At+21'), &
 species_id(        8522 , 'At+22'), &
 species_id(        8523 , 'At+23'), &
 species_id(        8524 , 'At+24'), &
 species_id(        8525 , 'At+25'), &
 species_id(        8526 , 'At+26'), &
 species_id(        8527 , 'At+27'), &
 species_id(        8528 , 'At+28'), &
 species_id(        8529 , 'At+29'), &
 species_id(        8530 , 'At+30'), &
 species_id(        8531 , 'At+31'), &
 species_id(        8532 , 'At+32'), &
 species_id(        8533 , 'At+33'), &
 species_id(        8534 , 'At+34'), &
 species_id(        8535 , 'At+35'), &
 species_id(        8536 , 'At+36'), &
 species_id(        8537 , 'At+37'), &
 species_id(        8538 , 'At+38'), &
 species_id(        8539 , 'At+39'), &
 species_id(        8540 , 'At+40'), &
 species_id(        8541 , 'At+41'), &
 species_id(        8542 , 'At+42'), &
 species_id(        8543 , 'At+43'), &
 species_id(        8544 , 'At+44'), &
 species_id(        8545 , 'At+45'), &
 species_id(        8546 , 'At+46'), &
 species_id(        8547 , 'At+47'), &
 species_id(        8548 , 'At+48'), &
 species_id(        8549 , 'At+49'), &
 species_id(        8550 , 'At+50'), &
 species_id(        8551 , 'At+51'), &
 species_id(        8552 , 'At+52'), &
 species_id(        8553 , 'At+53'), &
 species_id(        8554 , 'At+54'), &
 species_id(        8555 , 'At+55'), &
 species_id(        8556 , 'At+56'), &
 species_id(        8557 , 'At+57'), &
 species_id(        8558 , 'At+58'), &
 species_id(        8559 , 'At+59'), &
 species_id(        8560 , 'At+60'), &
 species_id(        8561 , 'At+61'), &
 species_id(        8562 , 'At+62'), &
 species_id(        8563 , 'At+63'), &
 species_id(        8564 , 'At+64'), &
 species_id(        8565 , 'At+65'), &
 species_id(        8566 , 'At+66'), &
 species_id(        8567 , 'At+67'), &
 species_id(        8568 , 'At+68'), &
 species_id(        8569 , 'At+69'), &
 species_id(        8570 , 'At+70'), &
 species_id(        8571 , 'At+71'), &
 species_id(        8572 , 'At+72'), &
 species_id(        8573 , 'At+73'), &
 species_id(        8574 , 'At+74'), &
 species_id(        8575 , 'At+75'), &
 species_id(        8576 , 'At+76'), &
 species_id(        8577 , 'At+77'), &
 species_id(        8578 , 'At+78'), &
 species_id(        8579 , 'At+79'), &
 species_id(        8580 , 'At+80'), &
 species_id(        8581 , 'At+81'), &
 species_id(        8582 , 'At+82'), &
 species_id(        8583 , 'At+83'), &
 species_id(        8584 , 'At+84'), &
 species_id(        8585 , 'At+85'), &
 species_id(        8600 , 'Rn'), &
 species_id(        8601 , 'Rn+'), &
 species_id(        8602 , 'Rn+2'), &
 species_id(        8603 , 'Rn+3'), &
 species_id(        8604 , 'Rn+4'), &
 species_id(        8605 , 'Rn+5'), &
 species_id(        8606 , 'Rn+6'), &
 species_id(        8607 , 'Rn+7'), &
 species_id(        8608 , 'Rn+8'), &
 species_id(        8609 , 'Rn+9'), &
 species_id(        8610 , 'Rn+10'), &
 species_id(        8611 , 'Rn+11'), &
 species_id(        8612 , 'Rn+12'), &
 species_id(        8613 , 'Rn+13'), &
 species_id(        8614 , 'Rn+14'), &
 species_id(        8615 , 'Rn+15'), &
 species_id(        8616 , 'Rn+16'), &
 species_id(        8617 , 'Rn+17'), &
 species_id(        8618 , 'Rn+18'), &
 species_id(        8619 , 'Rn+19'), &
 species_id(        8620 , 'Rn+20'), &
 species_id(        8621 , 'Rn+21'), &
 species_id(        8622 , 'Rn+22'), &
 species_id(        8623 , 'Rn+23'), &
 species_id(        8624 , 'Rn+24'), &
 species_id(        8625 , 'Rn+25'), &
 species_id(        8626 , 'Rn+26'), &
 species_id(        8627 , 'Rn+27'), &
 species_id(        8628 , 'Rn+28'), &
 species_id(        8629 , 'Rn+29'), &
 species_id(        8630 , 'Rn+30'), &
 species_id(        8631 , 'Rn+31'), &
 species_id(        8632 , 'Rn+32'), &
 species_id(        8633 , 'Rn+33'), &
 species_id(        8634 , 'Rn+34'), &
 species_id(        8635 , 'Rn+35'), &
 species_id(        8636 , 'Rn+36'), &
 species_id(        8637 , 'Rn+37'), &
 species_id(        8638 , 'Rn+38'), &
 species_id(        8639 , 'Rn+39'), &
 species_id(        8640 , 'Rn+40'), &
 species_id(        8641 , 'Rn+41'), &
 species_id(        8642 , 'Rn+42'), &
 species_id(        8643 , 'Rn+43'), &
 species_id(        8644 , 'Rn+44'), &
 species_id(        8645 , 'Rn+45'), &
 species_id(        8646 , 'Rn+46'), &
 species_id(        8647 , 'Rn+47'), &
 species_id(        8648 , 'Rn+48'), &
 species_id(        8649 , 'Rn+49'), &
 species_id(        8650 , 'Rn+50'), &
 species_id(        8651 , 'Rn+51'), &
 species_id(        8652 , 'Rn+52'), &
 species_id(        8653 , 'Rn+53'), &
 species_id(        8654 , 'Rn+54'), &
 species_id(        8655 , 'Rn+55'), &
 species_id(        8656 , 'Rn+56'), &
 species_id(        8657 , 'Rn+57'), &
 species_id(        8658 , 'Rn+58'), &
 species_id(        8659 , 'Rn+59'), &
 species_id(        8660 , 'Rn+60'), &
 species_id(        8661 , 'Rn+61'), &
 species_id(        8662 , 'Rn+62'), &
 species_id(        8663 , 'Rn+63'), &
 species_id(        8664 , 'Rn+64'), &
 species_id(        8665 , 'Rn+65'), &
 species_id(        8666 , 'Rn+66'), &
 species_id(        8667 , 'Rn+67'), &
 species_id(        8668 , 'Rn+68'), &
 species_id(        8669 , 'Rn+69'), &
 species_id(        8670 , 'Rn+70'), &
 species_id(        8671 , 'Rn+71'), &
 species_id(        8672 , 'Rn+72'), &
 species_id(        8673 , 'Rn+73'), &
 species_id(        8674 , 'Rn+74'), &
 species_id(        8675 , 'Rn+75'), &
 species_id(        8676 , 'Rn+76'), &
 species_id(        8677 , 'Rn+77'), &
 species_id(        8678 , 'Rn+78'), &
 species_id(        8679 , 'Rn+79'), &
 species_id(        8680 , 'Rn+80'), &
 species_id(        8681 , 'Rn+81'), &
 species_id(        8682 , 'Rn+82'), &
 species_id(        8683 , 'Rn+83'), &
 species_id(        8684 , 'Rn+84'), &
 species_id(        8685 , 'Rn+85'), &
 species_id(        8686 , 'Rn+86'), &
 species_id(        8700 , 'Fr'), &
 species_id(        8701 , 'Fr+'), &
 species_id(        8702 , 'Fr+2'), &
 species_id(        8703 , 'Fr+3'), &
 species_id(        8704 , 'Fr+4'), &
 species_id(        8705 , 'Fr+5'), &
 species_id(        8706 , 'Fr+6'), &
 species_id(        8707 , 'Fr+7'), &
 species_id(        8708 , 'Fr+8'), &
 species_id(        8709 , 'Fr+9'), &
 species_id(        8710 , 'Fr+10'), &
 species_id(        8711 , 'Fr+11'), &
 species_id(        8712 , 'Fr+12'), &
 species_id(        8713 , 'Fr+13'), &
 species_id(        8714 , 'Fr+14'), &
 species_id(        8715 , 'Fr+15'), &
 species_id(        8716 , 'Fr+16'), &
 species_id(        8717 , 'Fr+17'), &
 species_id(        8718 , 'Fr+18'), &
 species_id(        8719 , 'Fr+19'), &
 species_id(        8720 , 'Fr+20'), &
 species_id(        8721 , 'Fr+21'), &
 species_id(        8722 , 'Fr+22'), &
 species_id(        8723 , 'Fr+23'), &
 species_id(        8724 , 'Fr+24'), &
 species_id(        8725 , 'Fr+25'), &
 species_id(        8726 , 'Fr+26'), &
 species_id(        8727 , 'Fr+27'), &
 species_id(        8728 , 'Fr+28'), &
 species_id(        8729 , 'Fr+29'), &
 species_id(        8730 , 'Fr+30'), &
 species_id(        8731 , 'Fr+31'), &
 species_id(        8732 , 'Fr+32'), &
 species_id(        8733 , 'Fr+33'), &
 species_id(        8734 , 'Fr+34'), &
 species_id(        8735 , 'Fr+35'), &
 species_id(        8736 , 'Fr+36'), &
 species_id(        8737 , 'Fr+37'), &
 species_id(        8738 , 'Fr+38'), &
 species_id(        8739 , 'Fr+39'), &
 species_id(        8740 , 'Fr+40'), &
 species_id(        8741 , 'Fr+41'), &
 species_id(        8742 , 'Fr+42'), &
 species_id(        8743 , 'Fr+43'), &
 species_id(        8744 , 'Fr+44'), &
 species_id(        8745 , 'Fr+45'), &
 species_id(        8746 , 'Fr+46'), &
 species_id(        8747 , 'Fr+47'), &
 species_id(        8748 , 'Fr+48'), &
 species_id(        8749 , 'Fr+49'), &
 species_id(        8750 , 'Fr+50'), &
 species_id(        8751 , 'Fr+51'), &
 species_id(        8752 , 'Fr+52'), &
 species_id(        8753 , 'Fr+53'), &
 species_id(        8754 , 'Fr+54'), &
 species_id(        8755 , 'Fr+55'), &
 species_id(        8756 , 'Fr+56'), &
 species_id(        8757 , 'Fr+57'), &
 species_id(        8758 , 'Fr+58'), &
 species_id(        8759 , 'Fr+59'), &
 species_id(        8760 , 'Fr+60'), &
 species_id(        8761 , 'Fr+61'), &
 species_id(        8762 , 'Fr+62'), &
 species_id(        8763 , 'Fr+63'), &
 species_id(        8764 , 'Fr+64'), &
 species_id(        8765 , 'Fr+65'), &
 species_id(        8766 , 'Fr+66'), &
 species_id(        8767 , 'Fr+67'), &
 species_id(        8768 , 'Fr+68'), &
 species_id(        8769 , 'Fr+69'), &
 species_id(        8770 , 'Fr+70'), &
 species_id(        8771 , 'Fr+71'), &
 species_id(        8772 , 'Fr+72'), &
 species_id(        8773 , 'Fr+73'), &
 species_id(        8774 , 'Fr+74'), &
 species_id(        8775 , 'Fr+75'), &
 species_id(        8776 , 'Fr+76'), &
 species_id(        8777 , 'Fr+77'), &
 species_id(        8778 , 'Fr+78'), &
 species_id(        8779 , 'Fr+79'), &
 species_id(        8780 , 'Fr+80'), &
 species_id(        8781 , 'Fr+81'), &
 species_id(        8782 , 'Fr+82'), &
 species_id(        8783 , 'Fr+83'), &
 species_id(        8784 , 'Fr+84'), &
 species_id(        8785 , 'Fr+85'), &
 species_id(        8786 , 'Fr+86'), &
 species_id(        8787 , 'Fr+87'), &
 species_id(        8800 , 'Ra'), &
 species_id(        8801 , 'Ra+'), &
 species_id(        8802 , 'Ra+2'), &
 species_id(        8803 , 'Ra+3'), &
 species_id(        8804 , 'Ra+4'), &
 species_id(        8805 , 'Ra+5'), &
 species_id(        8806 , 'Ra+6'), &
 species_id(        8807 , 'Ra+7'), &
 species_id(        8808 , 'Ra+8'), &
 species_id(        8809 , 'Ra+9'), &
 species_id(        8810 , 'Ra+10'), &
 species_id(        8811 , 'Ra+11'), &
 species_id(        8812 , 'Ra+12'), &
 species_id(        8813 , 'Ra+13'), &
 species_id(        8814 , 'Ra+14'), &
 species_id(        8815 , 'Ra+15'), &
 species_id(        8816 , 'Ra+16'), &
 species_id(        8817 , 'Ra+17'), &
 species_id(        8818 , 'Ra+18'), &
 species_id(        8819 , 'Ra+19'), &
 species_id(        8820 , 'Ra+20'), &
 species_id(        8821 , 'Ra+21'), &
 species_id(        8822 , 'Ra+22'), &
 species_id(        8823 , 'Ra+23'), &
 species_id(        8824 , 'Ra+24'), &
 species_id(        8825 , 'Ra+25'), &
 species_id(        8826 , 'Ra+26'), &
 species_id(        8827 , 'Ra+27'), &
 species_id(        8828 , 'Ra+28'), &
 species_id(        8829 , 'Ra+29'), &
 species_id(        8830 , 'Ra+30'), &
 species_id(        8831 , 'Ra+31'), &
 species_id(        8832 , 'Ra+32'), &
 species_id(        8833 , 'Ra+33'), &
 species_id(        8834 , 'Ra+34'), &
 species_id(        8835 , 'Ra+35'), &
 species_id(        8836 , 'Ra+36'), &
 species_id(        8837 , 'Ra+37'), &
 species_id(        8838 , 'Ra+38'), &
 species_id(        8839 , 'Ra+39'), &
 species_id(        8840 , 'Ra+40'), &
 species_id(        8841 , 'Ra+41'), &
 species_id(        8842 , 'Ra+42'), &
 species_id(        8843 , 'Ra+43'), &
 species_id(        8844 , 'Ra+44'), &
 species_id(        8845 , 'Ra+45'), &
 species_id(        8846 , 'Ra+46'), &
 species_id(        8847 , 'Ra+47'), &
 species_id(        8848 , 'Ra+48'), &
 species_id(        8849 , 'Ra+49'), &
 species_id(        8850 , 'Ra+50'), &
 species_id(        8851 , 'Ra+51'), &
 species_id(        8852 , 'Ra+52'), &
 species_id(        8853 , 'Ra+53'), &
 species_id(        8854 , 'Ra+54'), &
 species_id(        8855 , 'Ra+55'), &
 species_id(        8856 , 'Ra+56'), &
 species_id(        8857 , 'Ra+57'), &
 species_id(        8858 , 'Ra+58'), &
 species_id(        8859 , 'Ra+59'), &
 species_id(        8860 , 'Ra+60'), &
 species_id(        8861 , 'Ra+61'), &
 species_id(        8862 , 'Ra+62'), &
 species_id(        8863 , 'Ra+63'), &
 species_id(        8864 , 'Ra+64'), &
 species_id(        8865 , 'Ra+65'), &
 species_id(        8866 , 'Ra+66'), &
 species_id(        8867 , 'Ra+67'), &
 species_id(        8868 , 'Ra+68'), &
 species_id(        8869 , 'Ra+69'), &
 species_id(        8870 , 'Ra+70'), &
 species_id(        8871 , 'Ra+71'), &
 species_id(        8872 , 'Ra+72'), &
 species_id(        8873 , 'Ra+73'), &
 species_id(        8874 , 'Ra+74'), &
 species_id(        8875 , 'Ra+75'), &
 species_id(        8876 , 'Ra+76'), &
 species_id(        8877 , 'Ra+77'), &
 species_id(        8878 , 'Ra+78'), &
 species_id(        8879 , 'Ra+79'), &
 species_id(        8880 , 'Ra+80'), &
 species_id(        8881 , 'Ra+81'), &
 species_id(        8882 , 'Ra+82'), &
 species_id(        8883 , 'Ra+83'), &
 species_id(        8884 , 'Ra+84'), &
 species_id(        8885 , 'Ra+85'), &
 species_id(        8886 , 'Ra+86'), &
 species_id(        8887 , 'Ra+87'), &
 species_id(        8888 , 'Ra+88'), &
 species_id(        8900 , 'Ac'), &
 species_id(        8901 , 'Ac+'), &
 species_id(        8902 , 'Ac+2'), &
 species_id(        8903 , 'Ac+3'), &
 species_id(        8904 , 'Ac+4'), &
 species_id(        8905 , 'Ac+5'), &
 species_id(        8906 , 'Ac+6'), &
 species_id(        8907 , 'Ac+7'), &
 species_id(        8908 , 'Ac+8'), &
 species_id(        8909 , 'Ac+9'), &
 species_id(        8910 , 'Ac+10'), &
 species_id(        8911 , 'Ac+11'), &
 species_id(        8912 , 'Ac+12'), &
 species_id(        8913 , 'Ac+13'), &
 species_id(        8914 , 'Ac+14'), &
 species_id(        8915 , 'Ac+15'), &
 species_id(        8916 , 'Ac+16'), &
 species_id(        8917 , 'Ac+17'), &
 species_id(        8918 , 'Ac+18'), &
 species_id(        8919 , 'Ac+19'), &
 species_id(        8920 , 'Ac+20'), &
 species_id(        8921 , 'Ac+21'), &
 species_id(        8922 , 'Ac+22'), &
 species_id(        8923 , 'Ac+23'), &
 species_id(        8924 , 'Ac+24'), &
 species_id(        8925 , 'Ac+25'), &
 species_id(        8926 , 'Ac+26'), &
 species_id(        8927 , 'Ac+27'), &
 species_id(        8928 , 'Ac+28'), &
 species_id(        8929 , 'Ac+29'), &
 species_id(        8930 , 'Ac+30'), &
 species_id(        8931 , 'Ac+31'), &
 species_id(        8932 , 'Ac+32'), &
 species_id(        8933 , 'Ac+33'), &
 species_id(        8934 , 'Ac+34'), &
 species_id(        8935 , 'Ac+35'), &
 species_id(        8936 , 'Ac+36'), &
 species_id(        8937 , 'Ac+37'), &
 species_id(        8938 , 'Ac+38'), &
 species_id(        8939 , 'Ac+39'), &
 species_id(        8940 , 'Ac+40'), &
 species_id(        8941 , 'Ac+41'), &
 species_id(        8942 , 'Ac+42'), &
 species_id(        8943 , 'Ac+43'), &
 species_id(        8944 , 'Ac+44'), &
 species_id(        8945 , 'Ac+45'), &
 species_id(        8946 , 'Ac+46'), &
 species_id(        8947 , 'Ac+47'), &
 species_id(        8948 , 'Ac+48'), &
 species_id(        8949 , 'Ac+49'), &
 species_id(        8950 , 'Ac+50'), &
 species_id(        8951 , 'Ac+51'), &
 species_id(        8952 , 'Ac+52'), &
 species_id(        8953 , 'Ac+53'), &
 species_id(        8954 , 'Ac+54'), &
 species_id(        8955 , 'Ac+55'), &
 species_id(        8956 , 'Ac+56'), &
 species_id(        8957 , 'Ac+57'), &
 species_id(        8958 , 'Ac+58'), &
 species_id(        8959 , 'Ac+59'), &
 species_id(        8960 , 'Ac+60'), &
 species_id(        8961 , 'Ac+61'), &
 species_id(        8962 , 'Ac+62'), &
 species_id(        8963 , 'Ac+63'), &
 species_id(        8964 , 'Ac+64'), &
 species_id(        8965 , 'Ac+65'), &
 species_id(        8966 , 'Ac+66'), &
 species_id(        8967 , 'Ac+67'), &
 species_id(        8968 , 'Ac+68'), &
 species_id(        8969 , 'Ac+69'), &
 species_id(        8970 , 'Ac+70'), &
 species_id(        8971 , 'Ac+71'), &
 species_id(        8972 , 'Ac+72'), &
 species_id(        8973 , 'Ac+73'), &
 species_id(        8974 , 'Ac+74'), &
 species_id(        8975 , 'Ac+75'), &
 species_id(        8976 , 'Ac+76'), &
 species_id(        8977 , 'Ac+77'), &
